GCF_001306055.1	ASM130605v1	Bellilinea_caldifistulae_GOMI-1	Bellilinea caldifistulae GOMI-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/306/055/GCF_001306055.1_ASM130605v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Bellilinea; s__Bellilinea caldifistulae	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Bellilinea; s__Bellilinea caldifistulae	Bellilinea caldifistulae (GNS bacteria)	Bellilinea caldifistulae	
GCF_900184705.1	CAMBI-1	Brevefilum_fermentans_CAMBI-1	Brevefilum fermentans CAMBI-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/184/705/GCF_900184705.1_CAMBI-1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Brevefilum; s__Brevefilum fermentans	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Brevefilum; s__Brevefilum fermentans	Brevefilum fermentans (GNS bacteria)	Brevefilum fermentans	CAMBI-1
GCF_001192795.1	ASM119279v1	Flexilinea_flocculi_TC1	Flexilinea flocculi TC1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/192/795/GCF_001192795.1_ASM119279v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Flexilinea; s__Flexilinea flocculi	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Flexilinea; s__Flexilinea flocculi	Flexilinea flocculi (GNS bacteria)	Flexilinea flocculi	
GCF_001050275.1	ASM105027v1	Leptolinea_tardivitalis_YMTK-2	Leptolinea tardivitalis YMTK-2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/050/275/GCF_001050275.1_ASM105027v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea; s__Leptolinea tardivitalis	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea; s__Leptolinea tardivitalis	Leptolinea tardivitalis (GNS bacteria)	Leptolinea tardivitalis	
GCF_001306035.1	ASM130603v1	Levilinea_saccharolytica_KIBI-1	Levilinea saccharolytica KIBI-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/306/035/GCF_001306035.1_ASM130603v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Levilinea; s__Levilinea saccharolytica	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Levilinea; s__Levilinea saccharolytica	Levilinea saccharolytica (GNS bacteria)	Levilinea saccharolytica	
GCF_001306115.1	ASM130611v1	Ornatilinea_apprima_P3M-1	Ornatilinea apprima P3M-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/306/115/GCF_001306115.1_ASM130611v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Ornatilinea; s__Ornatilinea apprima	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Ornatilinea; s__Ornatilinea apprima	Ornatilinea apprima (GNS bacteria)	Ornatilinea apprima	
GCF_001306145.1	ASM130614v1	Thermanaerothrix_daxensis_GNS-1	Thermanaerothrix daxensis GNS-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/306/145/GCF_001306145.1_ASM130614v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Thermanaerothrix; s__Thermanaerothrix daxensis	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Thermanaerothrix; s__Thermanaerothrix daxensis	Thermanaerothrix daxensis (GNS bacteria)	Thermanaerothrix daxensis	
GCF_001306175.1	ASM130617v1	Ardenticatena_maritima_110S	Ardenticatena maritima 110S	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/306/175/GCF_001306175.1_ASM130617v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Ardenticatenia; o__Ardenticatenales; f__Ardenticatenaceae; g__Ardenticatena; s__Ardenticatena maritima	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Ardenticatenales; f__Ardenticatenaceae; g__Ardenticatena; s__Ardenticatena maritima	Ardenticatena maritima (GNS bacteria)	Ardenticatena maritima	
GCF_000281175.1	ASM28117v1	Caldilinea_aerophila_DSM_14535	Caldilinea aerophila DSM 14535	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/281/175/GCF_000281175.1_ASM28117v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Caldilineae; o__Caldilineales; f__Caldilineaceae; g__Caldilinea; s__Caldilinea aerophila	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Caldilineales; f__Caldilineaceae; g__Caldilinea; s__Caldilinea aerophila	Caldilinea aerophila DSM 14535 = NBRC 104270 (GNS bacteria)	Caldilinea aerophila	
GCA_002148365.1	ASM214836v1	Litorilinea_aerophila_PRI-413	Litorilinea aerophila PRI-413	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/148/365/GCA_002148365.1_ASM214836v1	GenBank	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Caldilineae; o__Caldilineales; f__Caldilineaceae; g__Litorilinea; s__Litorilinea aerophila	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Caldilineales; f__Caldilineaceae; g__Litorilinea; s__Litorilinea aerophila	Litorilinea aerophila (GNS bacteria)	Litorilinea aerophila	
GCF_900066015.1	Cfx-K	Ca_Promineofilum_breve_Cfx-K	Ca. Promineofilum breve Cfx-K	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/066/015/GCF_900066015.1_Cfx-K	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Ardenticatenia; o__Ardenticatenales; f__Ardenticatenaceae; g__Candidatus Promineofilum; s__Candidatus Promineofilum breve	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Promineofilales; f__Promineofilaceae; g__Promineofilum; s__Promineofilum breve	Candidatus Promineofilum breve (GNS bacteria)	Candidatus Promineofilum breve	
GCF_900187885.1	IMG-taxon 2140918011 annotated assembly	Thermoflexus_hugenholtzii_JAD2	Thermoflexus hugenholtzii JAD2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/187/885/GCF_900187885.1_IMG-taxon_2140918011_annotated_assembly	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Thermoflexia; o__Thermoflexales; f__Thermoflexaceae; g__Thermoflexus; s__Thermoflexus hugenholtzii	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Thermoflexales; f__Thermoflexaceae; g__Thermoflexus; s__Thermoflexus hugenholtzii	Thermoflexus hugenholtzii JAD2 (GNS bacteria)	Thermoflexus hugenholtzii	
GCF_000021945.1	ASM2194v1	Chloroflexus_aggregans_DSM_9485	Chloroflexus aggregans DSM 9485	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/945/GCF_000021945.1_ASM2194v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__Chloroflexus aggregans	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__Chloroflexus aggregans	Chloroflexus aggregans DSM 9485 (GNS bacteria)	Chloroflexus aggregans	
GCF_000018865.1	ASM1886v1	Chloroflexus_aurantiacus_J-10-fl	Chloroflexus aurantiacus J-10-fl	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/865/GCF_000018865.1_ASM1886v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__Chloroflexus aurantiacus	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__Chloroflexus aurantiacus	Chloroflexus aurantiacus J-10-fl (GNS bacteria)	Chloroflexus aurantiacus	
GCF_001650695.1	ASM165069v1	Chloroflexus_islandicus_isl-2	Chloroflexus islandicus isl-2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/650/695/GCF_001650695.1_ASM165069v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__Chloroflexus islandicus	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__Chloroflexus islandicus	Chloroflexus islandicus (GNS bacteria)	Chloroflexus islandicus	
GCF_000516515.1	ASM51651v1	Chloroflexus_sp_Y-396-1	Chloroflexus sp. Y-396-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/516/515/GCF_000516515.1_ASM51651v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__Chloroflexus sp000516515	Chloroflexus sp. Y-396-1 (GNS bacteria)	Chloroflexus sp. Y-396-1	
GCF_000735195.1	ASM73519v1	Chloroflexus_sp_MS-G	Chloroflexus sp. MS-G	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/735/195/GCF_000735195.1_ASM73519v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroflexus; s__Chloroflexus sp000735195	Chloroflexus sp. MS-G (GNS bacteria)	Chloroflexus sp. MS-G	
GCF_002532075.1	ASM253207v1	Ca_Chloroploca_asiatica_B7-9	Ca. Chloroploca asiatica B7-9	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/532/075/GCF_002532075.1_ASM253207v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Oscillochloridaceae; g__Candidatus Chloroploca; s__Candidatus Chloroploca asiatica	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroploca; s__Chloroploca asiatica	Candidatus Chloroploca asiatica (GNS bacteria)	Candidatus Chloroploca asiatica	
GCF_002532535.1	ASM253253v1	Ca_Viridilinea_mediisalina_Kir15-3F	Ca. Viridilinea mediisalina Kir15-3F	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/532/535/GCF_002532535.1_ASM253253v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__; o__; f__; g__; s__	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Chloroploca; s__Chloroploca sp002532535	Candidatus Viridilinea mediisalina (GNS bacteria)	Candidatus Viridilinea mediisalina	
GCA_003934145.1	ASM393414v1	Ca_Viridilinea_halotolerans_Chok-6	Ca. Viridilinea halotolerans Chok-6	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/934/145/GCA_003934145.1_ASM393414v1	GenBank	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__; g__; s__		Candidatus Viridilinea halotolerans (GNS bacteria)	Candidatus Viridilinea halotolerans	Chok-6
GCF_000152145.1	ASM15214v1	Oscillochloris_trichoides_DG-6	Oscillochloris trichoides DG-6	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/152/145/GCF_000152145.1_ASM15214v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Oscillochloridaceae; g__Oscillochloris; s__Oscillochloris trichoides	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Chloroflexaceae; g__Oscillochloris; s__Oscillochloris trichoides	Oscillochloris trichoides DG-6 (GNS bacteria)	Oscillochloris trichoides	
GCF_004138135.1	ASM413813v1	Ca_Oscillochloris_fontis_Chuk17	Ca. Oscillochloris fontis Chuk17	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/138/135/GCF_004138135.1_ASM413813v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Oscillochloridaceae; g__Oscillochloris; s__Oscillochloris fontis	NA	Candidatus Oscillochloris fontis (GNS bacteria)	Candidatus Oscillochloris fontis	
GCF_000018565.1	ASM1856v1	Herpetosiphon_aurantiacus_DSM_785	Herpetosiphon aurantiacus DSM 785	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/565/GCF_000018565.1_ASM1856v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Herpetosiphonales; f__Herpetosiphonaceae; g__Herpetosiphon; s__Herpetosiphon aurantiacus	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Herpetosiphonaceae; g__Herpetosiphon; s__Herpetosiphon aurantiacus	Herpetosiphon aurantiacus DSM 785 (GNS bacteria)	Herpetosiphon aurantiacus	
GCF_001306135.1	ASM130613v1	Herpetosiphon_geysericola_DSM_7119	Herpetosiphon geysericola DSM 7119	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/306/135/GCF_001306135.1_ASM130613v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Herpetosiphonales; f__Herpetosiphonaceae; g__Herpetosiphon; s__Herpetosiphon geysericola	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Herpetosiphonaceae; g__Herpetosiphon; s__Herpetosiphon geysericola	Herpetosiphon geysericola (GNS bacteria)	Herpetosiphon geysericola	
GCF_003205875.1	ASM320587v1	Herpetosiphon_llansteffanense_CA052B	Herpetosiphon llansteffanense CA052B	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/205/875/GCF_003205875.1_ASM320587v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Herpetosiphonales; f__Herpetosiphonaceae; g__Herpetosiphon; s__	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Herpetosiphonaceae; g__Herpetosiphon; s__Herpetosiphon sp003205875	Herpetosiphon llansteffanensis (GNS bacteria)	Herpetosiphon llansteffanensis	
GCF_000526415.1	ASM52641v1	Kallotenue_papyrolyticum_JKG1T	Kallotenue papyrolyticum JKG1T	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/526/415/GCF_000526415.1_ASM52641v1	RefSeq	Chloroflexota	d__Bacteria; p__; c__; o__; f__; g__; s__	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Herpetosiphonaceae; g__JKG1; s__JKG1 sp000526415	bacterium JKG1 (bacteria)	bacterium JKG1	
GCF_000017805.1	ASM1780v1	Roseiflexus_castenholzii_DSM_13941	Roseiflexus castenholzii DSM 13941	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/805/GCF_000017805.1_ASM1780v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Roseiflexaceae; g__Roseiflexus; s__Roseiflexus castenholzii	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Roseiflexaceae; g__Roseiflexus; s__Roseiflexus castenholzii	Roseiflexus castenholzii DSM 13941 (GNS bacteria)	Roseiflexus castenholzii	
GCF_000016665.1	ASM1666v1	Roseiflexus_sp_RS-1	Roseiflexus sp. RS-1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/665/GCF_000016665.1_ASM1666v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Chloroflexales; f__Roseiflexaceae; g__Roseiflexus; s__	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Roseiflexaceae; g__Roseiflexus; s__Roseiflexus sp000016665	Roseiflexus sp. RS-1 (GNS bacteria)	Roseiflexus sp. RS-1	
GCA_001399705.1	ASM139970v1	Kouleothrix_aurantiaca_COM-B	Kouleothrix aurantiaca COM-B	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/399/705/GCA_001399705.1_ASM139970v1	GenBank	Chloroflexota	d__Bacteria; p__Chloroflexi; c__; o__; f__; g__Kouleothrix; s__Kouleothrix aurantiaca	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales; f__Roseiflexaceae; g__Kouleothrix; s__Kouleothrix aurantiaca	Kouleothrix aurantiaca (GNS bacteria)	Kouleothrix aurantiaca	
GCF_000025005.1	ASM2500v1	Thermobaculum_terrenum_ATCC_BAA-798	Thermobaculum terrenum ATCC BAA-798	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/005/GCF_000025005.1_ASM2500v1	RefSeq	Chloroflexota	d__Bacteria; p__; c__; o__; f__; g__Thermobaculum; s__Thermobaculum terrenum	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Thermobaculales; f__Thermobaculaceae; g__Thermobaculum; s__Thermobaculum terrenum	Thermobaculum terrenum ATCC BAA-798 (bacteria)	Thermobaculum terrenum	
GCF_000297255.1	ASM29725v1	Nitrolancea_hollandica_Lb	Nitrolancea hollandica Lb	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/297/255/GCF_000297255.1_ASM29725v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Thermomicrobia; o__Sphaerobacterales; f__Sphaerobacteraceae; g__Nitrolancea; s__Nitrolancea hollandica	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Thermomicrobiales; f__Thermomicrobiaceae; g__Nitrolancea; s__Nitrolancea hollandica	Nitrolancea hollandica Lb (GNS bacteria)	Nitrolancea hollandica	
GCF_000024985.1	ASM2498v1	Sphaerobacter_thermophilus_DSM_20745	Sphaerobacter thermophilus DSM 20745	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/985/GCF_000024985.1_ASM2498v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Thermomicrobia; o__Sphaerobacterales; f__Sphaerobacteraceae; g__Sphaerobacter; s__Sphaerobacter thermophilus	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Thermomicrobiales; f__Thermomicrobiaceae; g__Sphaerobacter; s__Sphaerobacter thermophilus	Sphaerobacter thermophilus DSM 20745 (GNS bacteria)	Sphaerobacter thermophilus	
GCF_000021685.1	ASM2168v1	Thermomicrobium_roseum_DSM_5159	Thermomicrobium roseum DSM 5159	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/685/GCF_000021685.1_ASM2168v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Thermomicrobia; o__Thermomicrobiales; f__Thermomicrobiaceae; g__Thermomicrobium; s__Thermomicrobium roseum	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Thermomicrobiales; f__Thermomicrobiaceae; g__Thermomicrobium; s__Thermomicrobium roseum	Thermomicrobium roseum DSM 5159 (GNS bacteria)	Thermomicrobium roseum	
GCF_000744775.1	ASM74477v1	Thermorudis_peleae_KI4	Thermorudis peleae KI4	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/744/775/GCF_000744775.1_ASM74477v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Thermomicrobia; o__; f__; g__Thermorudis; s__Thermorudis peleae	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Thermomicrobiales; f__Thermomicrobiaceae; g__Thermorudis; s__Thermorudis peleae	Thermorudis peleae (GNS bacteria)	Thermorudis peleae	
GCF_000830885.1	ASM83088v1	Dehalococcoides_mccartyi_CG5	Dehalococcoides mccartyi CG5	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/830/885/GCF_000830885.1_ASM83088v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Dehalococcoidia; o__Dehalococcoidales; f__Dehalococcoidaceae; g__Dehalococcoides; s__Dehalococcoides mccartyi	d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__Dehalococcoidales; f__Dehalococcoidaceae; g__Dehalococcoides; s__Dehalococcoides mccartyi_B	Dehalococcoides mccartyi CG5 (GNS bacteria)	Dehalococcoides mccartyi	
GCF_000143165.1	ASM14316v1	Dehalogenimonas_lykanthroporepellens_BL-DC-9	Dehalogenimonas lykanthroporepellens BL-DC-9	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/143/165/GCF_000143165.1_ASM14316v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Dehalococcoidia; o__; f__; g__Dehalogenimonas; s__Dehalogenimonas lykanthroporepellens	d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__Dehalococcoidales; f__Dehalococcoidaceae; g__Dehalogenimonas; s__Dehalogenimonas lykanthroporepellens	Dehalogenimonas lykanthroporepellens BL-DC-9 (GNS bacteria)	Dehalogenimonas lykanthroporepellens	
GCF_002563855.1	ASM256385v1	Thermoflexus_hugenholtzii_G233	Thermoflexus hugenholtzii G233	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/563/855/GCF_002563855.1_ASM256385v1	RefSeq	Chloroflexota	d__Bacteria; p__Chloroflexi; c__Thermoflexia; o__Thermoflexales; f__Thermoflexaceae; g__Thermoflexus; s__Thermoflexus hugenholtzii	d__Bacteria; p__Chloroflexota; c__Dehalococcoidia; o__UBA2991; f__UBA2991; g__G233; s__G233 sp002563855	Thermoflexus hugenholtzii (GNS bacteria)	Thermoflexus hugenholtzii	
